OA11CD,Supergroup_Code
S00131229,7
S00131230,6
S00131231,6
S00131232,8
S00131233,7
S00131234,7
S00131235,8
S00131236,8
S00131237,8
S00131238,8
S00131239,8
S00131240,7
S00131241,7
S00131242,7
S00131243,7
S00131244,6
S00131245,6
S00131246,6
S00131247,6
S00131248,6
S00131249,5
S00131250,5
S00131251,7
S00131252,8
S00131253,7
S00131254,7
S00131255,7
S00131256,6
S00131257,7
S00131258,7
S00131259,8
S00131260,7
S00131261,8
S00131262,7
S00131263,6
S00131264,8
S00131265,8
S00131266,5
S00131267,8
S00131268,8
S00131269,7
S00131270,8
S00131271,8
S00131272,8
S00131273,8
S00131274,8
S00131275,7
S00131276,8
S00131277,7
S00131278,7
S00131279,7
S00131280,8
S00131281,7
S00131282,8
S00131283,7
S00131284,8
S00131285,7
S00131286,6
S00131287,7
S00131288,6
S00131289,2
S00131290,7
S00131291,6
S00131292,6
S00131293,7
S00131294,8
S00131295,7
S00131296,8
S00131297,8
S00131298,6
S00131299,5
S00131300,7
S00131301,7
S00131302,7
S00131303,7
S00131304,7
S00131305,7
S00131306,7
S00131307,5
S00131308,7
S00131309,8
S00131310,8
S00131311,7
S00131312,7
S00131313,7
S00131314,7
S00131315,5
S00131316,7
S00131317,7
S00131318,8
S00131319,8
S00131320,7
S00131321,7
S00131322,8
S00131323,5
S00131324,5
S00131325,8
S00131326,6
S00131327,6
S00131328,8
S00131329,6
S00131330,8
S00131331,6
S00131332,5
S00131333,7
S00131334,7
S00131335,7
S00131336,7
S00131337,7
S00131338,7
S00131339,8
S00131340,7
S00131341,7
S00131342,7
S00131343,6
S00131344,8
S00131345,7
S00131346,8
S00131347,7
S00131348,7
S00131349,5
S00131350,7
S00131351,8
S00131352,8
S00131353,8
S00131354,8
S00131355,7
S00131356,7
S00131357,7
S00131358,8
S00131359,7
S00131360,7
S00131361,7
S00131362,7
S00131363,8
S00131364,7
S00131365,8
S00131366,7
S00131367,7
S00131368,8
S00131369,8
S00131370,7
S00131371,6
S00131372,7
S00131373,8
S00131374,7
S00131375,7
S00131376,5
S00131377,7
S00131378,7
S00131379,7
S00131380,5
S00131381,7
S00131382,7
S00131383,7
S00131384,7
S00131385,8
S00131386,7
S00131387,7
S00131388,7
S00131389,7
S00131390,7
S00131391,7
S00131392,5
S00131393,7
S00131394,8
S00131395,7
S00131396,7
S00131397,8
S00131398,7
S00131399,7
S00131400,8
S00131401,7
S00131402,7
S00131403,8
S00131404,7
S00131405,8
S00131406,7
S00131407,7
S00131408,8
S00131409,7
S00131410,7
S00131411,7
S00131412,7
S00131413,7
S00131414,7
S00131415,7
S00131416,7
S00131417,7
S00131418,7
S00131419,8
S00131420,7
S00131421,7
S00131422,6
S00131423,7
S00131424,7
S00131425,7
S00131426,8
S00131427,7
S00131428,8
S00131429,7
S00131430,7
S00131431,8
S00131432,8
S00131433,5
S00131434,7
S00131435,8
S00131436,7
S00131437,7
S00131438,7
S00131439,8
S00131440,5
S00131441,6
S00131442,8
S00131443,6
S00131444,5
S00131445,6
S00131446,5
S00131447,8
S00131448,5
S00131449,8
S00131450,7
S00131451,7
S00131452,7
S00131453,5
S00131454,7
S00131455,8
S00131456,8
S00131457,7
S00131458,8
S00131459,7
S00131460,8
S00131461,5
S00131462,7
S00131463,8
S00131464,7
S00131465,6
S00131466,6
S00131467,6
S00131468,6
S00131469,6
S00131470,5
S00131471,6
S00131472,6
S00131473,6
S00131474,6
S00131475,6
S00131476,6
S00131477,6
S00131478,6
S00131479,5
S00131480,8
S00131481,8
S00131482,8
S00131483,8
S00131484,8
S00131485,8
S00131486,8
S00131487,6
S00131488,8
S00131489,8
S00131490,5
S00131491,8
S00131492,8
S00131493,6
S00131494,6
S00131495,6
S00131496,8
S00131497,6
S00131498,8
S00131499,5
S00131500,8
S00131501,8
S00131502,7
S00131503,8
S00131504,7
S00131505,7
S00131506,8
S00131507,8
S00131508,8
S00131509,7
S00131510,7
S00131511,6
S00131512,6
S00131513,5
S00131514,5
S00131515,7
S00131516,8
S00131517,7
S00131518,8
S00131519,8
S00131520,8
S00131521,8
S00131522,7
S00131523,7
S00131524,7
S00131525,7
S00131526,7
S00131527,8
S00131528,8
S00131529,8
S00131530,7
S00131531,7
S00131532,7
S00131533,7
S00131534,7
S00131535,7
S00131536,8
S00131537,7
S00131538,8
S00131539,8
S00131540,7
S00131541,7
S00131542,8
S00131543,7
S00131544,7
S00131545,8
S00131546,7
S00131547,8
S00131548,7
S00131549,7
S00131550,7
S00131551,7
S00131552,7
S00131553,7
S00131554,8
S00131555,8
S00131556,7
S00131557,7
S00131558,7
S00131559,5
S00131560,8
S00131561,7
S00131562,7
S00131563,8
S00131564,7
S00131565,7
S00131566,8
S00131567,8
S00131568,8
S00131569,8
S00131570,6
S00131571,6
S00131572,6
S00131573,6
S00131574,6
S00131575,6
S00131576,6
S00131577,6
S00131578,6
S00131579,6
S00131580,6
S00131581,5
S00131582,6
S00131583,6
S00131584,6
S00131585,6
S00131586,6
S00131587,6
S00131588,8
S00131589,7
S00131590,6
S00131591,6
S00131592,6
S00131593,6
S00131594,5
S00131595,6
S00131596,7
S00131597,8
S00131598,8
S00131599,8
S00131600,8
S00131601,8
S00131602,7
S00131603,8
S00131604,7
S00131605,7
S00131606,7
S00131607,7
S00131608,8
S00131609,5
S00131610,7
S00131611,8
S00131612,7
S00131613,8
S00131614,7
S00131615,7
S00131616,8
S00131617,6
S00131618,8
S00131619,8
S00131620,8
S00131621,7
S00131622,7
S00131623,8
S00131624,7
S00131625,7
S00131626,7
S00131627,7
S00131628,7
S00131629,7
S00131630,7
S00131631,7
S00131632,7
S00131633,7
S00131634,7
S00131635,7
S00131636,7
S00131637,7
S00131638,8
S00131639,7
S00131640,7
S00131641,7
S00131642,7
S00131643,7
S00131644,7
S00131645,6
S00131646,8
S00131647,8
S00131648,7
S00131649,7
S00131650,7
S00131651,7
S00131652,8
S00131653,7
S00131654,8
S00131655,7
S00131656,8
S00131657,5
S00131658,7
S00131659,7
S00131660,6
S00131661,8
S00131662,7
S00131663,7
S00131664,7
S00131665,8
S00131666,7
S00131667,7
S00131668,7
S00131669,7
S00131670,8
S00131671,7
S00131672,7
S00131673,7
S00131674,7
S00131675,7
S00131676,7
S00131677,7
S00131678,7
S00131679,7
S00131680,8
S00131681,7
S00131682,7
S00131683,7
S00131684,8
S00131685,7
S00131686,7
S00131687,7
S00131688,7
S00131689,8
S00131690,8
S00131691,8
S00131692,7
S00131693,6
S00131694,6
S00131695,8
S00131696,8
S00131697,8
S00131698,8
S00131699,6
S00131700,8
S00131701,8
S00131702,8
S00131703,8
S00131704,7
S00131705,8
S00131706,8
S00131707,8
S00131708,8
S00131709,1
S00131710,6
S00131711,6
S00131712,6
S00131713,6
S00131714,6
S00131715,7
S00131716,5
S00131717,7
S00131718,8
S00131719,7
S00131720,8
S00131721,8
S00131722,8
S00131723,8
S00131724,8
S00131725,8
S00131726,6
S00131727,8
S00131728,6
S00131729,6
S00131730,7
S00131731,6
S00131732,8
S00131733,8
S00131734,7
S00131735,8
S00131736,8
S00131737,8
S00131738,7
S00131739,8
S00131740,8
S00131741,7
S00131742,8
S00131743,8
S00131744,8
S00131745,8
S00131746,8
S00131747,8
S00131748,6
S00131749,6
S00131750,8
S00131751,6
S00131752,6
S00131753,6
S00131754,6
S00131755,6
S00131756,6
S00131757,6
S00131758,6
S00131759,6
S00131760,6
S00131761,7
S00131762,8
S00131763,8
S00131764,8
S00131765,8
S00131766,8
S00131767,8
S00131768,8
S00131769,8
S00131770,8
S00131771,8
S00131772,8
S00131773,8
S00131774,8
S00131775,8
S00131776,8
S00131777,6
S00131778,8
S00131779,8
S00131780,8
S00131781,8
S00131782,8
S00131783,7
S00131784,7
S00131785,8
S00131786,8
S00131787,7
S00131788,8
S00131789,7
S00131790,7
S00131791,6
S00131792,7
S00131793,6
S00131794,7
S00131795,7
S00131796,8
S00131797,8
S00131798,7
S00131799,8
S00131800,7
S00131801,7
S00131802,7
S00131803,7
S00131804,8
S00131805,8
S00131806,7
S00131807,7
S00131808,7
S00131809,7
S00131810,7
S00131811,7
S00131812,7
S00131813,8
S00131814,7
S00131815,7
S00131816,5
S00131817,6
S00131818,7
S00131819,6
S00131820,7
S00131821,7
S00131822,8
S00131823,8
S00131824,8
S00131825,8
S00131826,8
S00131827,5
S00131828,7
S00131829,8
S00131830,7
S00131831,8
S00131832,7
S00131833,7
S00131834,7
S00131835,8
S00131836,8
S00131837,8
S00131838,8
S00131839,7
S00131840,7
S00131841,5
S00131842,7
S00131843,7
S00131844,8
S00131845,7
S00131846,8
S00131847,7
S00131848,7
S00131849,8
S00131850,7
S00131851,7
S00131852,5
S00131853,7
S00131854,7
S00131855,7
S00131856,7
S00131857,7
S00131858,7
S00131859,7
S00131860,7
S00131861,7
S00131862,7
S00131863,7
S00131864,7
S00131865,7
S00131866,8
S00131867,8
S00131868,7
S00131869,6
S00131870,8
S00131871,7
S00131872,7
S00131873,5
S00131874,7
S00131875,5
S00131876,7
S00131877,7
S00131878,5
S00131879,7
S00131880,7
S00131881,5
S00131882,6
S00131883,5
S00131884,7
S00131885,7
S00131886,6
S00131887,5
S00131888,5
S00131889,5
S00131890,7
S00131891,7
S00131892,7
S00131893,2
S00131894,7
S00131895,2
S00131896,7
S00131897,5
S00131898,7
S00131899,8
S00131900,8
S00131901,7
S00131902,8
S00131903,8
S00131904,8
S00131905,7
S00131906,7
S00131907,7
S00131908,7
S00131909,8
S00131910,7
S00131911,7
S00131912,8
S00131913,8
S00131914,8
S00131915,8
S00131916,8
S00131917,8
S00131918,6
S00131919,6
S00131920,6
S00131921,6
S00131922,6
S00131923,6
S00131924,7
S00131925,7
S00131926,7
S00131927,6
S00131928,6
S00131929,6
S00131930,6
S00131931,6
S00131932,6
S00131933,6
S00131934,6
S00131935,6
S00131936,6
S00131937,6
S00131938,6
S00131939,6
S00131940,8
S00131941,7
S00131942,7
S00131943,7
S00131944,6
S00131945,2
S00131946,6
S00131947,6
S00131948,6
S00131949,5
S00131950,7
S00131951,7
S00131952,6
S00131953,6
S00131954,8
S00131955,7
S00131956,6
S00131957,7
S00131958,8
S00131959,6
S00131960,8
S00131961,8
S00131962,7
S00131963,8
S00131964,7
S00131965,7
S00131966,7
S00131967,7
S00131968,8
S00131969,7
S00131970,8
S00131971,8
S00131972,8
S00131973,8
S00131974,8
S00131975,7
S00131976,7
S00131977,8
S00131978,8
S00131979,8
S00131980,7
S00131981,8
S00131982,8
S00131983,8
S00131984,8
S00131985,8
S00131986,8
S00131987,8
S00131988,7
S00131989,6
S00131990,6
S00131991,7
S00131992,7
S00131993,7
S00131994,7
S00131995,8
S00131996,8
S00131997,7
S00131998,7
S00131999,7
S00132000,7
S00132001,7
S00132002,7
S00132003,8
S00132004,7
S00132005,7
S00132006,8
S00132007,8
S00132008,7
S00132009,7
S00132010,8
S00132011,7
S00132012,6
S00132013,7
S00132014,6
S00132015,6
S00132016,8
S00132017,7
S00132018,8
S00132019,8
S00132020,8
S00132021,8
S00132022,7
S00132023,8
S00132024,5
S00132025,8
S00132026,8
S00132027,8
S00132028,8
S00132029,8
S00132030,6
S00132031,6
S00132032,6
S00132033,6
S00132034,6
S00132035,6
S00132036,6
S00132037,5
S00132038,6
S00132039,6
S00132040,6
S00132041,6
S00132042,8
S00132043,6
S00132044,6
S00132045,6
S00132046,6
S00132047,6
S00132048,6
S00132049,8
S00132050,8
S00132051,8
S00132052,8
S00132053,8
S00132054,5
S00132055,8
S00132056,8
S00132057,8
S00132058,8
S00132059,7
S00132060,8
S00132061,7
S00132062,7
S00132063,7
S00132064,8
S00132065,8
S00132066,8
S00132067,8
S00132068,7
S00132069,7
S00132070,7
S00132071,7
S00132072,7
S00132073,7
S00132074,7
S00132075,8
S00132076,8
S00132077,7
S00132078,8
S00132079,7
S00132080,7
S00132081,7
S00132082,7
S00132083,7
S00132084,7
S00132085,7
S00132086,7
S00132087,6
S00132088,6
S00132089,6
S00132090,8
S00132091,6
S00132092,6
S00132093,7
S00132094,6
S00132095,7
S00132096,7
S00132097,7
S00132098,6
S00132099,7
S00132100,6
S00132101,7
S00132102,7
S00132103,8
S00132104,8
S00132105,8
S00132106,7
S00132107,7
S00132108,7
S00132109,7
S00132110,8
S00132111,5
S00132112,8
S00132113,8
S00132114,7
S00132115,7
S00132116,7
S00132117,7
S00132118,7
S00132119,7
S00132120,7
S00132121,7
S00132122,7
S00132123,7
S00132124,7
S00132125,7
S00132126,7
S00132127,7
S00132128,6
S00132129,5
S00132130,6
S00132131,6
S00132132,6
S00132133,7
S00132134,5
S00132135,2
S00132136,2
S00132137,7
S00132138,5
S00132139,7
S00132140,7
S00132141,8
S00132142,7
S00132143,8
S00132144,7
S00132145,7
S00132146,7
S00132147,8
S00132148,7
S00132149,8
S00132150,7
S00132151,8
S00132152,7
S00132153,7
S00132154,8
S00132155,5
S00132156,8
S00132157,8
S00132158,8
S00132159,8
S00132160,7
S00132161,7
S00132162,7
S00132163,7
S00132164,8
S00132165,7
S00132166,7
S00132167,7
S00132168,8
S00132169,8
S00132170,8
S00132171,8
S00132172,8
S00132173,7
S00132174,8
S00132175,8
S00132176,8
S00132177,8
S00132178,7
S00132179,8
S00132180,7
S00132181,8
S00132182,7
S00132183,8
S00132184,8
S00132185,5
S00132186,7
S00132187,6
S00132188,7
S00132189,6
S00132190,5
S00132191,7
S00132192,5
S00132193,6
S00132194,6
S00132195,7
S00132196,6
S00132197,5
S00132198,6
S00132199,6
S00132200,6
S00132201,6
S00132202,7
S00132203,5
S00132204,5
S00132205,5
S00132206,5
S00132207,6
S00132208,6
S00132209,8
S00132210,6
S00132211,6
S00132212,6
S00132213,8
S00132214,6
S00132215,8
S00132216,8
S00132217,8
S00132218,6
S00132219,1
S00132220,8
S00132221,8
S00132222,8
S00132223,8
S00132224,8
S00132225,8
S00132226,8
S00132227,8
S00132228,8
S00132229,8
S00132230,8
S00132231,8
S00132232,7
S00132233,8
S00132234,6
S00132235,6
S00132236,8
S00132237,7
S00132238,7
S00132239,7
S00132240,7
S00132241,5
S00132242,7
S00132243,7
S00132244,7
S00132245,5
S00132246,5
S00132247,5
S00132248,6
S00132249,8
S00132250,8
S00132251,8
S00132252,8
S00132253,5
S00132254,6
S00132255,6
S00132256,8
S00132257,8
S00132258,6
S00132259,5
S00132260,6
S00132261,6
S00132262,6
S00132263,6
S00132264,6
S00132265,5
S00132266,5
S00132267,6
S00132268,6
S00132269,6
S00132270,5
S00132271,6
S00132272,1
S00132273,6
S00132274,6
S00132275,6
S00132276,1
S00132277,6
S00132278,1
S00132279,5
S00132280,1
S00132281,1
S00132282,8
S00132283,8
S00132284,6
S00132285,6
S00132286,5
S00132287,5
S00132288,6
S00132289,6
S00132290,1
S00132291,1
S00132292,1
S00132293,7
S00132294,6
S00132295,7
S00132296,7
S00132297,6
S00132298,7
S00132299,6
S00132300,6
S00132301,8
S00132302,8
S00132303,1
S00132304,7
S00132305,8
S00132306,6
S00132307,6
S00132308,5
S00132309,5
S00132310,8
S00132311,1
S00132312,1
S00132313,6
S00132314,1
S00132315,7
S00132316,1
S00132317,5
S00132318,2
S00132319,8
S00132320,1
S00132321,6
S00132322,6
S00132323,5
S00132324,6
S00132325,5
S00132326,6
S00132327,6
S00132328,2
S00132329,5
S00132330,6
S00132331,5
S00132332,6
S00132333,8
S00132334,8
S00132335,7
S00132336,8
S00132337,6
S00132338,6
S00132339,1
S00132340,6
S00132341,1
S00132342,7
S00132343,7
S00132344,7
S00132345,8
S00132346,2
S00132347,5
S00132348,7
S00132349,6
S00132350,1
S00132351,8
S00132352,7
S00132353,1
S00132354,6
S00132355,6
S00132356,6
S00132357,5
S00132358,1
S00132359,8
S00132360,6
S00132361,5
S00132362,8
S00132363,1
S00132364,1
S00132365,1
S00132366,6
S00132367,1
S00132368,1
S00132369,6
S00132370,1
S00132371,7
S00132372,8
S00132373,6
S00132374,5
S00132375,6
S00132376,7
S00132377,6
S00132378,7
S00132379,7
S00132380,5
S00132381,6
S00132382,8
S00132383,1
S00132384,6
S00132385,6
S00132386,6
S00132387,6
S00132388,1
S00132389,6
S00132390,8
S00132391,8
S00132392,5
S00132393,7
S00132394,7
S00132395,1
S00132396,6
S00132397,6
S00132398,5
S00132399,1
S00132400,6
S00132401,1
S00132402,8
S00132403,6
S00132404,6
S00132405,5
S00132406,8
S00132407,6
S00132408,6
S00132409,7
S00132410,7
S00132411,8
S00132412,6
S00132413,1
S00132414,6
S00132415,6
S00132416,6
S00132417,7
S00132418,7
S00132419,6
S00132420,5
S00132421,8
S00132422,8
S00132423,6
S00132424,6
S00132425,6
S00132426,8
S00132427,8
S00132428,5
S00132429,7
S00132430,6
S00132431,1
S00132432,1
S00132433,1
S00132434,8
S00132435,8
S00132436,1
S00132437,1
S00132438,7
S00132439,7
S00132440,7
S00132441,7
S00132442,7
S00132443,8
S00132444,8
S00132445,8
S00132446,8
S00132447,8
S00132448,7
S00132449,7
S00132450,7
S00132451,7
S00132452,8
S00132453,7
S00132454,8
S00132455,7
S00132456,6
S00132457,6
S00132458,7
S00132459,7
S00132460,7
S00132461,7
S00132462,7
S00132463,7
S00132464,7
S00132465,7
S00132466,7
S00132467,7
S00132468,8
S00132469,7
S00132470,8
S00132471,7
S00132472,8
S00132473,7
S00132474,7
S00132475,7
S00132476,8
S00132477,7
S00132478,8
S00132479,8
S00132480,8
S00132481,7
S00132482,8
S00132483,8
S00132484,6
S00132485,8
S00132486,7
S00132487,8
S00132488,7
S00132489,7
S00132490,7
S00132491,7
S00132492,6
S00132493,6
S00132494,6
S00132495,6
S00132496,5
S00132497,1
S00132498,6
S00132499,1
S00132500,1
S00132501,7
S00132502,6
S00132503,1
S00132504,6
S00132505,1
S00132506,1
S00132507,1
S00132508,1
S00132509,1
S00132510,6
S00132511,1
S00132512,1
S00132513,1
S00132514,1
S00132515,8
S00132516,1
S00132517,1
S00132518,1
S00132519,1
S00132520,1
S00132521,1
S00132522,8
S00132523,8
S00132524,8
S00132525,1
S00132526,1
S00132527,1
S00132528,1
S00132529,8
S00132530,6
S00132531,7
S00132532,1
S00132533,8
S00132534,7
S00132535,1
S00132536,8
S00132537,7
S00132538,7
S00132539,7
S00132540,8
S00132541,8
S00132542,8
S00132543,7
S00132544,6
S00132545,8
S00132546,6
S00132547,6
S00132548,6
S00132549,6
S00132550,7
S00132551,7
S00132552,7
S00132553,7
S00132554,8
S00132555,6
S00132556,8
S00132557,5
S00132558,8
S00132559,6
S00132560,7
S00132561,6
S00132562,5
S00132563,6
S00132564,6
S00132565,6
S00132566,6
S00132567,6
S00132568,7
S00132569,7
S00132570,6
S00132571,7
S00132572,6
S00132573,6
S00132574,5
S00132575,5
S00132576,6
S00132577,5
S00132578,7
S00132579,7
S00132580,8
S00132581,8
S00132582,8
S00132583,8
S00132584,8
S00132585,6
S00132586,5
S00132587,7
S00132588,7
S00132589,6
S00132590,6
S00132591,8
S00132592,7
S00132593,6
S00132594,5
S00132595,8
S00132596,8
S00132597,8
S00132598,5
S00132599,8
S00132600,8
S00132601,8
S00132602,6
S00132603,6
S00132604,6
S00132605,6
S00132606,6
S00132607,6
S00132608,6
S00132609,6
S00132610,6
S00132611,6
S00132612,7
S00132613,8
S00132614,6
S00132615,1
S00132616,7
S00132617,5
S00132618,6
S00132619,6
S00132620,6
S00132621,6
S00132622,6
S00132623,5
S00132624,6
S00132625,6
S00132626,6
S00132627,6
S00132628,5
S00132629,5
S00132630,6
S00132631,7
S00132632,7
S00132633,7
S00132634,5
S00132635,6
S00132636,5
S00132637,7
S00132638,6
S00132639,7
S00132640,7
S00132641,7
S00132642,5
S00132643,5
S00132644,6
S00132645,6
S00132646,8
S00132647,7
S00132648,8
S00132649,7
S00132650,8
S00132651,8
S00132652,7
S00132653,7
S00132654,7
S00132655,5
S00132656,7
S00132657,8
S00132658,7
S00132659,7
S00132660,7
S00132661,5
S00132662,5
S00132663,7
S00132664,8
S00132665,6
S00132666,6
S00132667,6
S00132668,6
S00132669,6
S00132670,6
S00132671,6
S00132672,2
S00132673,6
S00132674,6
S00132675,6
S00132676,6
S00132677,6
S00132678,6
S00132679,6
S00132680,6
S00132681,6
S00132682,6
S00132683,6
S00132684,8
S00132685,8
S00132686,8
S00132687,8
S00132688,8
S00132689,7
S00132690,8
S00132691,5
S00132692,6
S00132693,6
S00132694,6
S00132695,7
S00132696,6
S00132697,6
S00132698,6
S00132699,6
S00132700,6
S00132701,6
S00132702,6
S00132703,6
S00132704,6
S00132705,6
S00132706,7
S00132707,1
S00132708,6
S00132709,6
S00132710,7
S00132711,8
S00132712,8
S00132713,8
S00132714,8
S00132715,8
S00132716,7
S00132717,8
S00132718,7
S00132719,6
S00132720,6
S00132721,6
S00132722,6
S00132723,6
S00132724,6
S00132725,6
S00132726,6
S00132727,6
S00132728,6
S00132729,8
S00132730,7
S00132731,7
S00132732,7
S00132733,7
S00132734,8
S00132735,8
S00132736,8
S00132737,8
S00132738,7
S00132739,6
S00132740,1
S00132741,6
S00132742,8
S00132743,8
S00132744,7
S00132745,7
S00132746,8
S00132747,6
S00132748,6
S00132749,5
S00132750,8
S00132751,8
S00132752,7
S00132753,6
S00132754,6
S00132755,5
S00132756,7
S00132757,5
S00132758,7
S00132759,7
S00132760,7
S00132761,7
S00132762,7
S00132763,5
S00132764,2
S00132765,7
S00132766,5
S00132767,5
S00132768,7
S00132769,5
S00132770,7
S00132771,6
S00132772,7
S00132773,2
S00132774,7
S00132775,7
S00132776,6
S00132777,6
S00132778,6
S00132779,7
S00132780,7
S00132781,7
S00132782,8
S00132783,7
S00132784,8
S00132785,8
S00132786,7
S00132787,6
S00132788,6
S00132789,8
S00132790,5
S00132791,5
S00132792,6
S00132793,6
S00132794,6
S00132795,5
S00132796,5
S00132797,5
S00132798,5
S00132799,5
S00132800,8
S00132801,7
S00132802,5
S00132803,8
S00132804,5
S00132805,6
S00132806,7
S00132807,7
S00132808,7
S00132809,7
S00132810,7
S00132811,7
S00132812,2
S00132813,7
S00132814,5
S00132815,7
S00132816,7
S00132817,2
S00132818,8
S00132819,8
S00132820,5
S00132821,7
S00132822,6
S00132823,6
S00132824,8
S00132825,8
S00132826,6
S00132827,6
S00132828,7
S00132829,8
S00132830,2
S00132831,5
S00132832,7
S00132833,7
S00132834,6
S00132835,7
S00132836,8
S00132837,5
S00132838,6
S00132839,5
S00132840,6
S00132841,5
S00132842,5
S00132843,7
S00132844,7
S00132845,8
S00132846,7
S00132847,8
S00132848,8
S00132849,1
S00132850,6
S00132851,6
S00132852,6
S00132853,6
S00132854,6
S00132855,8
S00132856,8
S00132857,6
S00132858,6
S00132859,6
S00132860,6
S00132861,1
S00132862,1
S00132863,7
S00132864,6
S00132865,6
S00132866,6
S00132867,6
S00132868,6
S00132869,6
S00132870,6
S00132871,6
S00132872,1
S00132873,6
S00132874,1
S00132875,6
S00132876,6
S00132877,8
S00132878,6
S00132879,5
S00132880,7
S00132881,6
S00132882,1
S00132883,1
S00132884,1
S00132885,1
S00132886,1
S00132887,8
S00132888,1
S00132889,5
S00132890,1
S00132891,1
S00132892,1
S00132893,7
S00132894,1
S00132895,1
S00132896,1
S00132897,1
S00132898,1
S00132899,1
S00132900,1
S00132901,1
S00132902,1
S00132903,1
S00132904,5
S00132905,1
S00132906,6
S00132907,1
S00132908,1
S00132909,1
S00132910,1
S00132911,1
S00132912,1
S00132913,1
S00132914,1
S00132915,1
S00132916,1
S00132917,1
S00132918,1
S00132919,1
S00132920,1
S00132921,1
S00132922,8
S00132923,1
S00132924,1
S00132925,8
S00132926,5
S00132927,1
S00132928,6
S00132929,1
S00132930,1
S00132931,1
S00132932,1
S00132933,1
S00132934,1
S00132935,8
S00132936,6
S00132937,1
S00132938,6
S00132939,1
S00132940,1
S00132941,1
S00132942,1
S00132943,1
S00132944,1
S00132945,1
S00132946,1
S00132947,8
S00132948,8
S00132949,6
S00132950,6
S00132951,6
S00132952,5
S00132953,5
S00132954,1
S00132955,5
S00132956,6
S00132957,6
S00132958,6
S00132959,8
S00132960,6
S00132961,6
S00132962,6
S00132963,1
S00132964,7
S00132965,8
S00132966,6
S00132967,8
S00132968,8
S00132969,8
S00132970,8
S00132971,7
S00132972,8
S00132973,5
S00132974,8
S00132975,5
S00132976,1
S00132977,1
S00132978,7
S00132979,5
S00132980,5
S00132981,8
